{'2024-03-20': {108: [0, 0, 0, 0, 0, 0],
                134: [25, 29, 6, 4, 2, 3],
                135: [29, 28, 6, 4, 3, 2],
                136: [29, 26, 5, 5, 2, 3],
                137: [28, 27, 8, 2, 4, 1],
                138: [26, 27, 8, 2, 4, 1],
                139: [0, 0, 0, 0, 0, 0],
                140: [0, 0, 0, 0, 0, 0],
                141: [24, 28, 5, 5, 2, 3],
                142: [29, 24, 5, 5, 4, 1],
                143: [38, 17, 7, 3, 2, 3],
                144: [29, 21, 4, 6, 2, 3],
                145: [15, 39, 1, 9, 0, 5],
                146: [19, 36, 6, 4, 3, 2],
                147: [0, 0, 0, 0, 0, 0],
                158: [31, 22, 5, 5, 3, 2]},
 '2024-05-28': {108: [21, 33, 5, 5, 2, 3],
                109: [25, 29, 4, 6, 2, 3],
                110: [34, 20, 5, 5, 4, 1],
                111: [28, 27, 6, 4, 2, 3],
                112: [28, 27, 3, 7, 1, 4],
                113: [24, 31, 5, 5, 4, 1],
                114: [37, 18, 9, 1, 4, 1],
                115: [19, 35, 4, 6, 3, 2],
                116: [0, 0, 0, 0, 0, 0],
                117: [24, 31, 4, 6, 2, 3],
                118: [33, 22, 7, 3, 2, 3],
                119: [35, 22, 5, 5, 2, 3],
                120: [24, 29, 4, 6, 3, 2],
                121: [22, 32, 2, 8, 1, 4],
                133: [23, 33, 4, 6, 3, 2],
                134: [0, 0, 0, 0, 0, 0],
                135: [30, 28, 6, 4, 3, 2],
                136: [30, 26, 5, 5, 3, 2],
                137: [29, 27, 8, 2, 4, 1],
                138: [27, 27, 8, 2, 4, 1],
                139: [26, 29, 3, 7, 1, 4],
                140: [26, 29, 3, 7, 2, 3],
                141: [25, 28, 6, 4, 2, 3],
                142: [30, 24, 6, 4, 4, 1],
                143: [38, 18, 6, 4, 1, 4],
                144: [30, 21, 5, 5, 2, 3],
                145: [15, 40, 1, 9, 0, 5],
                146: [19, 37, 5, 5, 2, 3],
                147: [36, 19, 6, 4, 3, 2],
                158: [31, 23, 5, 5, 3, 2]},
 '2024-05-29': {108: [21, 34, 4, 6, 1, 4],
                109: [25, 30, 4, 6, 1, 4],
                110: [35, 20, 6, 4, 4, 1],
                111: [28, 28, 6, 4, 2, 3],
                112: [28, 28, 3, 7, 1, 4],
                113: [24, 32, 5, 5, 3, 2],
                114: [37, 19, 8, 2, 3, 2],
                115: [20, 35, 5, 5, 3, 2],
                116: [27, 27, 4, 6, 4, 1],
                117: [24, 32, 4, 6, 1, 4],
                118: [34, 22, 7, 3, 2, 3],
                119: [36, 22, 5, 5, 3, 2],
                120: [25, 29, 5, 5, 3, 2],
                121: [22, 33, 2, 8, 1, 4],
                133: [23, 34, 4, 6, 2, 3],
                134: [26, 30, 5, 5, 3, 2],
                135: [30, 29, 5, 5, 3, 2],
                136: [31, 26, 6, 4, 4, 1],
                137: [29, 28, 7, 3, 3, 2],
                138: [28, 27, 8, 2, 4, 1],
                139: [27, 29, 3, 7, 2, 3],
                140: [27, 29, 4, 6, 3, 2],
                141: [26, 28, 6, 4, 3, 2],
                142: [30, 25, 6, 4, 3, 2],
                143: [39, 18, 6, 4, 2, 3],
                144: [30, 22, 5, 5, 2, 3],
                145: [15, 41, 1, 9, 0, 5],
                146: [20, 37, 5, 5, 2, 3],
                147: [37, 19, 6, 4, 3, 2],
                158: [32, 23, 5, 5, 3, 2]},
 '2024-05-30': {108: [21, 35, 4, 6, 1, 4],
                109: [25, 31, 4, 6, 1, 4],
                110: [0, 0, 0, 0, 0, 0],
                111: [28, 29, 5, 5, 2, 3],
                112: [28, 29, 2, 8, 1, 4],
                113: [0, 0, 0, 0, 0, 0],
                114: [0, 0, 0, 0, 0, 0],
                115: [0, 0, 0, 0, 0, 0],
                116: [28, 27, 5, 5, 4, 1],
                117: [25, 32, 4, 6, 2, 3],
                118: [34, 23, 6, 4, 1, 4],
                119: [0, 0, 0, 0, 0, 0],
                120: [26, 29, 6, 4, 3, 2],
                121: [23, 33, 2, 8, 2, 3],
                133: [23, 35, 4, 6, 2, 3],
                134: [0, 0, 0, 0, 0, 0],
                135: [0, 0, 0, 0, 0, 0],
                136: [31, 27, 5, 5, 4, 1],
                137: [0, 0, 0, 0, 0, 0],
                138: [0, 0, 0, 0, 0, 0],
                139: [28, 29, 3, 7, 3, 2],
                140: [0, 0, 0, 0, 0, 0],
                141: [0, 0, 0, 0, 0, 0],
                142: [31, 25, 7, 3, 3, 2],
                143: [0, 0, 0, 0, 0, 0],
                144: [30, 23, 4, 6, 2, 3],
                145: [0, 0, 0, 0, 0, 0],
                146: [0, 0, 0, 0, 0, 0],
                147: [38, 19, 6, 4, 3, 2],
                158: [33, 23, 6, 4, 3, 2]},
 '2024-05-31': {108: [21, 36, 3, 7, 1, 4],
                109: [25, 32, 3, 7, 0, 5],
                110: [36, 20, 7, 3, 4, 1],
                111: [29, 29, 5, 5, 2, 3],
                112: [28, 30, 2, 8, 1, 4],
                113: [25, 32, 6, 4, 3, 2],
                114: [38, 19, 8, 2, 3, 2],
                115: [21, 35, 6, 4, 4, 1],
                116: [28, 28, 5, 5, 3, 2],
                117: [25, 33, 4, 6, 1, 4],
                118: [34, 24, 5, 5, 1, 4],
                119: [36, 23, 4, 6, 3, 2],
                120: [26, 30, 5, 5, 3, 2],
                121: [24, 33, 3, 7, 2, 3],
                133: [23, 36, 4, 6, 1, 4],
                134: [26, 31, 5, 5, 2, 3],
                135: [31, 29, 6, 4, 4, 1],
                136: [32, 27, 5, 5, 4, 1],
                137: [29, 29, 6, 4, 2, 3],
                138: [28, 28, 8, 2, 3, 2],
                139: [28, 30, 3, 7, 3, 2],
                140: [27, 30, 3, 7, 3, 2],
                141: [27, 28, 6, 4, 4, 1],
                142: [32, 25, 8, 2, 4, 1],
                143: [40, 18, 6, 4, 2, 3],
                144: [31, 23, 5, 5, 2, 3],
                145: [15, 42, 1, 9, 0, 5],
                146: [21, 37, 6, 4, 3, 2],
                147: [39, 19, 7, 3, 3, 2],
                158: [34, 23, 7, 3, 4, 1]},
 '2024-06-01': {108: [21, 37, 2, 8, 1, 4],
                109: [26, 32, 4, 6, 1, 4],
                110: [37, 20, 8, 2, 4, 1],
                111: [30, 29, 5, 5, 3, 2],
                112: [29, 30, 2, 8, 2, 3],
                113: [25, 33, 5, 5, 2, 3],
                114: [39, 19, 8, 2, 3, 2],
                115: [21, 36, 6, 4, 3, 2],
                116: [28, 29, 5, 5, 2, 3],
                117: [26, 33, 4, 6, 2, 3],
                118: [34, 25, 4, 6, 1, 4],
                119: [37, 23, 4, 6, 4, 1],
                120: [26, 31, 5, 5, 2, 3],
                121: [24, 34, 3, 7, 2, 3],
                133: [24, 36, 4, 6, 2, 3],
                134: [27, 31, 5, 5, 2, 3],
                135: [32, 29, 7, 3, 4, 1],
                136: [33, 27, 6, 4, 4, 1],
                137: [29, 30, 6, 4, 2, 3],
                138: [28, 29, 7, 3, 2, 3],
                139: [28, 31, 3, 7, 2, 3],
                140: [28, 30, 4, 6, 4, 1],
                141: [27, 29, 6, 4, 4, 1],
                142: [32, 26, 7, 3, 3, 2],
                143: [41, 18, 6, 4, 3, 2],
                144: [31, 24, 4, 6, 2, 3],
                145: [15, 43, 0, 10, 0, 5],
                146: [21, 38, 5, 5, 2, 3],
                147: [40, 19, 8, 2, 4, 1],
                158: [35, 23, 7, 3, 4, 1]},
 '2024-06-02': {108: [21, 38, 2, 8, 0, 5],
                109: [27, 32, 4, 6, 2, 3],
                110: [37, 21, 8, 2, 3, 2],
                111: [30, 30, 4, 6, 2, 3],
                112: [29, 31, 2, 8, 1, 4],
                113: [26, 33, 6, 4, 2, 3],
                114: [39, 20, 7, 3, 3, 2],
                115: [21, 37, 5, 5, 2, 3],
                116: [29, 29, 6, 4, 2, 3],
                117: [26, 34, 4, 6, 2, 3],
                118: [35, 25, 4, 6, 2, 3],
                119: [38, 23, 5, 5, 4, 1],
                120: [27, 31, 6, 4, 3, 2],
                121: [24, 35, 3, 7, 2, 3],
                133: [24, 37, 4, 6, 1, 4],
                134: [27, 32, 4, 6, 2, 3],
                135: [32, 30, 6, 4, 3, 2],
                136: [34, 27, 7, 3, 4, 1],
                137: [29, 31, 5, 5, 1, 4],
                138: [29, 29, 7, 3, 3, 2],
                139: [29, 31, 4, 6, 3, 2],
                140: [29, 30, 5, 5, 4, 1],
                141: [28, 29, 6, 4, 4, 1],
                142: [33, 26, 7, 3, 3, 2],
                143: [41, 19, 5, 5, 3, 2],
                144: [32, 24, 4, 6, 2, 3],
                145: [15, 44, 0, 10, 0, 5],
                146: [21, 39, 5, 5, 2, 3],
                147: [41, 19, 8, 2, 5, 0],
                158: [36, 23, 8, 2, 5, 0]},
 '2024-06-03': {108: [22, 38, 2, 8, 1, 4],
                109: [28, 32, 4, 6, 3, 2],
                110: [38, 21, 8, 2, 4, 1],
                111: [0, 0, 0, 0, 0, 0],
                112: [0, 0, 0, 0, 0, 0],
                113: [27, 33, 7, 3, 3, 2],
                114: [0, 0, 0, 0, 0, 0],
                115: [21, 38, 5, 5, 2, 3],
                116: [30, 29, 7, 3, 3, 2],
                117: [27, 34, 4, 6, 3, 2],
                118: [0, 0, 0, 0, 0, 0],
                119: [0, 0, 0, 0, 0, 0],
                120: [27, 32, 5, 5, 2, 3],
                121: [25, 35, 4, 6, 3, 2],
                133: [24, 37, 4, 6, 1, 4],
                134: [27, 32, 4, 6, 2, 3],
                135: [32, 31, 5, 5, 2, 3],
                136: [0, 0, 0, 0, 0, 0],
                137: [29, 32, 4, 6, 0, 5],
                138: [29, 30, 6, 4, 2, 3],
                139: [0, 0, 0, 0, 0, 0],
                140: [29, 31, 5, 5, 3, 2],
                141: [28, 30, 5, 5, 3, 2],
                142: [0, 0, 0, 0, 0, 0],
                143: [42, 19, 5, 5, 4, 1],
                144: [0, 0, 0, 0, 0, 0],
                145: [0, 0, 0, 0, 0, 0],
                146: [0, 0, 0, 0, 0, 0],
                147: [0, 0, 0, 0, 0, 0],
                158: [36, 24, 7, 3, 4, 1]},
 '2024-06-04': {108: [23, 38, 3, 7, 2, 3],
                109: [29, 32, 5, 5, 4, 1],
                110: [39, 21, 8, 2, 4, 1],
                111: [30, 31, 4, 6, 2, 3],
                112: [30, 31, 3, 7, 2, 3],
                113: [28, 33, 7, 3, 4, 1],
                114: [40, 20, 7, 3, 3, 2],
                115: [21, 39, 4, 6, 1, 4],
                116: [31, 29, 7, 3, 3, 2],
                117: [28, 34, 5, 5, 3, 2],
                118: [35, 26, 3, 7, 1, 4],
                119: [38, 24, 5, 5, 3, 2],
                120: [27, 33, 4, 6, 1, 4],
                121: [26, 35, 5, 5, 3, 2],
                133: [24, 38, 3, 7, 1, 4],
                134: [28, 32, 5, 5, 3, 2],
                135: [32, 32, 5, 5, 2, 3],
                136: [35, 27, 8, 2, 4, 1],
                137: [29, 33, 3, 7, 0, 5],
                138: [29, 31, 5, 5, 1, 4],
                139: [30, 31, 5, 5, 3, 2],
                140: [29, 32, 5, 5, 2, 3],
                141: [28, 31, 5, 5, 2, 3],
                142: [33, 27, 6, 4, 3, 2],
                143: [43, 19, 6, 4, 4, 1],
                144: [33, 24, 5, 5, 3, 2],
                145: [15, 45, 0, 10, 0, 5],
                146: [21, 40, 4, 6, 2, 3],
                147: [42, 19, 8, 2, 5, 0],
                158: [36, 25, 6, 4, 3, 2]},
 '2024-06-05': {108: [24, 38, 4, 6, 3, 2],
                109: [29, 33, 4, 6, 4, 1],
                110: [39, 22, 7, 3, 3, 2],
                111: [31, 31, 5, 5, 3, 2],
                112: [31, 31, 4, 6, 3, 2],
                113: [29, 33, 7, 3, 4, 1],
                114: [0, 0, 0, 0, 0, 0],
                115: [21, 40, 4, 6, 0, 5],
                116: [31, 30, 6, 4, 3, 2],
                117: [28, 35, 4, 6, 3, 2],
                118: [0, 0, 0, 0, 0, 0],
                119: [38, 25, 5, 5, 2, 3],
                120: [27, 34, 4, 6, 1, 4],
                121: [27, 35, 5, 5, 3, 2],
                133: [25, 38, 4, 6, 2, 3],
                134: [29, 32, 6, 4, 3, 2],
                135: [32, 33, 5, 5, 1, 4],
                136: [35, 28, 8, 2, 4, 1],
                137: [30, 33, 3, 7, 1, 4],
                138: [30, 31, 5, 5, 2, 3],
                139: [31, 31, 6, 4, 3, 2],
                140: [30, 32, 6, 4, 3, 2],
                141: [29, 31, 6, 4, 2, 3],
                142: [33, 28, 5, 5, 2, 3],
                143: [44, 19, 6, 4, 4, 1],
                144: [33, 25, 5, 5, 3, 2],
                145: [15, 46, 0, 10, 0, 5],
                146: [21, 41, 3, 7, 1, 4],
                147: [43, 19, 8, 2, 5, 0],
                158: [36, 26, 6, 4, 2, 3]},
 '2024-06-06': {108: [0, 0, 0, 0, 0, 0],
                109: [30, 33, 5, 5, 4, 1],
                110: [39, 23, 6, 4, 2, 3],
                111: [32, 31, 5, 5, 3, 2],
                112: [31, 32, 4, 6, 3, 2],
                113: [30, 33, 7, 3, 5, 0],
                114: [40, 21, 6, 4, 3, 2],
                115: [22, 40, 4, 6, 1, 4],
                116: [0, 0, 0, 0, 0, 0],
                117: [0, 0, 0, 0, 0, 0],
                118: [36, 26, 3, 7, 2, 3],
                119: [39, 25, 6, 4, 3, 2],
                120: [27, 35, 3, 7, 1, 4],
                121: [0, 0, 0, 0, 0, 0],
                133: [25, 39, 3, 7, 2, 3],
                134: [29, 33, 5, 5, 3, 2],
                135: [32, 34, 4, 6, 0, 5],
                136: [36, 28, 8, 2, 4, 1],
                137: [0, 0, 0, 0, 0, 0],
                138: [30, 32, 4, 6, 2, 3],
                139: [0, 0, 0, 0, 0, 0],
                140: [0, 0, 0, 0, 0, 0],
                141: [30, 31, 7, 3, 3, 2],
                142: [33, 29, 5, 5, 1, 4],
                143: [0, 0, 0, 0, 0, 0],
                144: [34, 25, 5, 5, 3, 2],
                145: [15, 47, 0, 10, 0, 5],
                146: [0, 0, 0, 0, 0, 0],
                147: [44, 19, 8, 2, 5, 0],
                158: [0, 0, 0, 0, 0, 0]},
 '2024-06-07': {108: [24, 39, 4, 6, 3, 2],
                109: [30, 34, 5, 5, 3, 2],
                110: [40, 23, 6, 4, 3, 2],
                111: [32, 32, 5, 5, 2, 3],
                112: [31, 33, 4, 6, 2, 3],
                113: [31, 33, 7, 3, 5, 0],
                114: [40, 22, 5, 5, 2, 3],
                115: [22, 41, 3, 7, 1, 4],
                116: [31, 31, 5, 5, 3, 2],
                117: [29, 35, 5, 5, 3, 2],
                118: [37, 26, 4, 6, 3, 2],
                119: [40, 25, 7, 3, 3, 2],
                120: [28, 35, 4, 6, 1, 4],
                121: [0, 0, 0, 0, 0, 0],
                133: [26, 39, 4, 6, 2, 3],
                134: [30, 33, 5, 5, 3, 2],
                135: [33, 34, 4, 6, 1, 4],
                136: [36, 29, 7, 3, 3, 2],
                137: [31, 33, 4, 6, 2, 3],
                138: [31, 32, 5, 5, 2, 3],
                139: [31, 32, 6, 4, 3, 2],
                140: [30, 33, 6, 4, 2, 3],
                141: [30, 32, 6, 4, 2, 3],
                142: [33, 30, 4, 6, 1, 4],
                143: [0, 0, 0, 0, 0, 0],
                144: [34, 26, 5, 5, 3, 2],
                145: [16, 47, 1, 9, 1, 4],
                146: [22, 41, 4, 6, 1, 4],
                147: [44, 20, 8, 2, 4, 1],
                158: [37, 26, 6, 4, 2, 3]},
 '2024-06-08': {108: [24, 40, 3, 7, 3, 2],
                109: [30, 35, 5, 5, 2, 3],
                110: [41, 23, 7, 3, 3, 2],
                111: [32, 33, 4, 6, 2, 3],
                112: [31, 34, 3, 7, 2, 3],
                113: [32, 33, 8, 2, 5, 0],
                114: [41, 22, 5, 5, 2, 3],
                115: [23, 41, 4, 6, 2, 3],
                116: [31, 32, 4, 6, 2, 3],
                117: [30, 35, 6, 4, 4, 1],
                118: [38, 26, 5, 5, 4, 1],
                119: [41, 25, 7, 3, 3, 2],
                120: [29, 35, 4, 6, 2, 3],
                121: [27, 36, 5, 5, 3, 2],
                133: [26, 40, 3, 7, 2, 3],
                134: [31, 33, 6, 4, 4, 1],
                135: [34, 34, 4, 6, 2, 3],
                136: [36, 30, 6, 4, 2, 3],
                137: [32, 33, 4, 6, 3, 2],
                138: [31, 33, 4, 6, 2, 3],
                139: [31, 33, 5, 5, 3, 2],
                140: [30, 34, 5, 5, 1, 4],
                141: [31, 32, 6, 4, 3, 2],
                142: [33, 31, 3, 7, 0, 5],
                143: [45, 19, 7, 3, 4, 1],
                144: [34, 27, 4, 6, 2, 3],
                145: [17, 47, 2, 8, 2, 3],
                146: [22, 42, 3, 7, 1, 4],
                147: [44, 21, 8, 2, 3, 2],
                158: [38, 26, 7, 3, 2, 3]},
 '2024-06-09': {108: [25, 40, 4, 6, 3, 2],
                109: [31, 35, 6, 4, 2, 3],
                110: [42, 23, 7, 3, 3, 2],
                111: [33, 33, 5, 5, 3, 2],
                112: [32, 34, 4, 6, 2, 3],
                113: [32, 34, 8, 2, 4, 1],
                114: [42, 22, 6, 4, 3, 2],
                115: [23, 42, 3, 7, 2, 3],
                116: [32, 32, 5, 5, 2, 3],
                117: [30, 36, 6, 4, 3, 2],
                118: [38, 27, 5, 5, 3, 2],
                119: [41, 26, 6, 4, 3, 2],
                120: [30, 35, 4, 6, 3, 2],
                121: [28, 36, 6, 4, 4, 1],
                133: [26, 41, 3, 7, 2, 3],
                134: [31, 34, 6, 4, 3, 2],
                135: [34, 35, 4, 6, 2, 3],
                136: [37, 30, 6, 4, 2, 3],
                137: [32, 34, 3, 7, 3, 2],
                138: [32, 33, 4, 6, 3, 2],
                139: [31, 34, 5, 5, 2, 3],
                140: [31, 34, 5, 5, 2, 3],
                141: [32, 32, 6, 4, 4, 1],
                142: [34, 31, 4, 6, 1, 4],
                143: [45, 20, 7, 3, 4, 1],
                144: [34, 28, 4, 6, 1, 4],
                145: [17, 48, 2, 8, 2, 3],
                146: [22, 43, 3, 7, 1, 4],
                147: [45, 21, 8, 2, 3, 2],
                158: [38, 27, 6, 4, 2, 3]},
 '2024-06-10': {108: [0, 0, 0, 0, 0, 0],
                109: [0, 0, 0, 0, 0, 0],
                110: [43, 23, 7, 3, 4, 1],
                111: [0, 0, 0, 0, 0, 0],
                112: [0, 0, 0, 0, 0, 0],
                113: [0, 0, 0, 0, 0, 0],
                114: [0, 0, 0, 0, 0, 0],
                115: [23, 43, 2, 8, 2, 3],
                116: [0, 0, 0, 0, 0, 0],
                117: [30, 37, 5, 5, 2, 3],
                118: [38, 28, 4, 6, 3, 2],
                119: [0, 0, 0, 0, 0, 0],
                120: [0, 0, 0, 0, 0, 0],
                121: [0, 0, 0, 0, 0, 0],
                133: [26, 42, 3, 7, 1, 4],
                134: [0, 0, 0, 0, 0, 0],
                135: [35, 35, 4, 6, 3, 2],
                136: [38, 30, 7, 3, 3, 2],
                137: [33, 34, 4, 6, 4, 1],
                138: [0, 0, 0, 0, 0, 0],
                139: [31, 35, 4, 6, 1, 4],
                140: [0, 0, 0, 0, 0, 0],
                141: [32, 33, 5, 5, 3, 2],
                142: [35, 31, 4, 6, 2, 3],
                143: [0, 0, 0, 0, 0, 0],
                144: [0, 0, 0, 0, 0, 0],
                145: [17, 49, 2, 8, 2, 3],
                146: [0, 0, 0, 0, 0, 0],
                147: [46, 21, 8, 2, 3, 2],
                158: [39, 27, 6, 4, 3, 2]},
 '2024-06-11': {108: [25, 41, 4, 6, 2, 3],
                109: [32, 35, 7, 3, 3, 2],
                110: [44, 23, 7, 3, 5, 0],
                111: [33, 34, 5, 5, 2, 3],
                112: [32, 35, 4, 6, 1, 4],
                113: [32, 35, 7, 3, 3, 2],
                114: [43, 22, 6, 4, 3, 2],
                115: [24, 43, 3, 7, 2, 3],
                116: [32, 33, 4, 6, 1, 4],
                117: [31, 37, 6, 4, 3, 2],
                118: [38, 29, 4, 6, 2, 3],
                119: [42, 26, 6, 4, 4, 1],
                120: [31, 35, 5, 5, 4, 1],
                121: [28, 37, 6, 4, 3, 2],
                133: [26, 43, 3, 7, 1, 4],
                134: [32, 34, 6, 4, 3, 2],
                135: [36, 35, 4, 6, 4, 1],
                136: [39, 30, 7, 3, 3, 2],
                137: [33, 35, 4, 6, 3, 2],
                138: [32, 34, 4, 6, 2, 3],
                139: [32, 35, 4, 6, 1, 4],
                140: [31, 35, 4, 6, 2, 3],
                141: [33, 33, 6, 4, 3, 2],
                142: [35, 32, 3, 7, 2, 3],
                143: [46, 20, 8, 2, 4, 1],
                144: [34, 29, 4, 6, 1, 4],
                145: [17, 50, 2, 8, 2, 3],
                146: [23, 43, 4, 6, 2, 3],
                147: [47, 21, 8, 2, 3, 2],
                158: [39, 28, 5, 5, 3, 2]}}
